guideline_name,guideline_url,drugs,genes
CFTR and Ivacaftor,https://cpicpgx.org/guidelines/guideline-for-ivacaftor-and-cftr/,['ivacaftor'],"[{'url': 'https://cpicpgx.org/gene/cftr/', 'symbol': 'CFTR'}]"
CYP2B6 and efavirenz,https://cpicpgx.org/guidelines/cpic-guideline-for-efavirenz-based-on-cyp2b6-genotype/,['efavirenz'],"[{'url': 'https://cpicpgx.org/gene/cyp2b6/', 'symbol': 'CYP2B6'}]"
CYP2C19 and Clopidogrel,https://cpicpgx.org/guidelines/guideline-for-clopidogrel-and-cyp2c19/,['clopidogrel'],"[{'url': 'https://cpicpgx.org/gene/cyp2c19/', 'symbol': 'CYP2C19'}]"
CYP2C19 and Proton Pump Inhibitors,https://cpicpgx.org/guidelines/cpic-guideline-for-proton-pump-inhibitors-and-cyp2c19/,"['dexlansoprazole', 'esomeprazole', 'lansoprazole', 'omeprazole', 'pantoprazole', 'rabeprazole']","[{'url': 'https://cpicpgx.org/gene/cyp2c19/', 'symbol': 'CYP2C19'}]"
CYP2C19 and Voriconazole,https://cpicpgx.org/guidelines/guideline-for-voriconazole-and-cyp2c19/,['voriconazole'],"[{'url': 'https://cpicpgx.org/gene/cyp2c19/', 'symbol': 'CYP2C19'}]"
CYP2C9 and NSAIDs,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,"['aceclofenac', 'celecoxib', 'diclofenac', 'flurbiprofen', 'ibuprofen', 'indomethacin', 'lornoxicam', 'lumiracoxib', 'meloxicam', 'metamizole', 'nabumetone', 'naproxen', 'piroxicam', 'tenoxicam']","[{'url': 'https://cpicpgx.org/gene/cyp2c9/', 'symbol': 'CYP2C9'}]"
"CYP2C9, HLA-B and Phenytoin",https://cpicpgx.org/guidelines/guideline-for-phenytoin-and-cyp2c9-and-hla-b/,"['fosphenytoin', 'phenytoin']","[{'url': 'https://cpicpgx.org/gene/cyp2c9/', 'symbol': 'CYP2C9'}, {'url': 'https://cpicpgx.org/gene/hla/', 'symbol': 'HLA-B'}]"
"CYP2C9, VKORC1, CYP4F2 and Warfarin",https://cpicpgx.org/guidelines/guideline-for-warfarin-and-cyp2c9-and-vkorc1/,['warfarin'],"[{'url': 'https://cpicpgx.org/gene/cyp2c9/', 'symbol': 'CYP2C9'}, {'url': 'https://cpicpgx.org/gene/cyp4f2/', 'symbol': 'CYP4F2'}, {'url': 'https://cpicpgx.org/gene/vkorc1/', 'symbol': 'VKORC1'}]"
CYP2D6 and Atomoxetine,https://cpicpgx.org/guidelines/cpic-guideline-for-atomoxetine-based-on-cyp2d6-genotype/,['atomoxetine'],"[{'url': 'https://cpicpgx.org/gene/cyp2d6/', 'symbol': 'CYP2D6'}]"
CYP2D6 and Ondansetron and Tropisetron,https://cpicpgx.org/guidelines/guideline-for-ondansetron-and-tropisetron-and-cyp2d6-genotype/,"['ondansetron', 'tropisetron']","[{'url': 'https://cpicpgx.org/gene/cyp2d6/', 'symbol': 'CYP2D6'}]"
