pairid,drugid,drugname,genesymbol,guidelinename,guidelineurl,cpiclevel,pgkbcalevel,pgxtesting,pmids,usedforrecommendation,provisional
110089,RxNorm:140587,celecoxib,CYP2C9,CYP2C9 and NSAIDs,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,A,1A,Actionable PGx,['32189324'],Yes,False
110090,RxNorm:2556,citalopram,CYP2C19,"CYP2D6, CYP2C19, CYP2B6, SLC6A4, HTR2A and Serotonin Reuptake Inhibitor Antidepressants",https://cpicpgx.org/guidelines/cpic-guideline-for-ssri-and-snri-antidepressants/,A,1A,Actionable PGx,"['25974703', '37032427']",Yes,False
110091,RxNorm:32968,clopidogrel,CYP2C19,CYP2C19 and Clopidogrel,https://cpicpgx.org/guidelines/guideline-for-clopidogrel-and-cyp2c19/,A,1A,Actionable PGx,"['21716271', '23698643', '35034351']",Yes,False
110094,RxNorm:27340,desflurane,RYR1,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,Actionable PGx,['30499100'],Yes,False
110096,RxNorm:3920,enflurane,CACNA1S,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,Actionable PGx,['30499100'],Yes,False
110097,RxNorm:3920,enflurane,RYR1,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,Actionable PGx,['30499100'],Yes,False
110098,RxNorm:321988,escitalopram,CYP2C19,"CYP2D6, CYP2C19, CYP2B6, SLC6A4, HTR2A and Serotonin Reuptake Inhibitor Antidepressants",https://cpicpgx.org/guidelines/cpic-guideline-for-ssri-and-snri-antidepressants/,A,1A,Actionable PGx,"['25974703', '37032427']",Yes,False
110100,RxNorm:4502,flurbiprofen,CYP2C9,CYP2C9 and NSAIDs,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,A,1A,Actionable PGx,['32189324'],Yes,False
110101,RxNorm:72236,fosphenytoin,CYP2C9,"CYP2C9, HLA-B and Phenytoin",https://cpicpgx.org/guidelines/guideline-for-phenytoin-and-cyp2c9-and-hla-b/,A,,Actionable PGx,"['25099164', '32779747']",Yes,False
110102,RxNorm:72236,fosphenytoin,HLA-B,"CYP2C9, HLA-B and Phenytoin",https://cpicpgx.org/guidelines/guideline-for-phenytoin-and-cyp2c9-and-hla-b/,A,,Actionable PGx,"['25099164', '32779747']",Yes,False
110103,RxNorm:5095,halothane,CACNA1S,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,,['30499100'],Yes,False
110104,RxNorm:5095,halothane,RYR1,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,,['30499100'],Yes,False
110063,RxNorm:5640,ibuprofen,CYP2C9,CYP2C9 and NSAIDs,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,A,1A,,['32189324'],Yes,False
110106,RxNorm:51499,irinotecan,UGT1A1,,,A,1A,Testing Recommended,,n/a,True
110107,RxNorm:6026,isoflurane,CACNA1S,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,Actionable PGx,['30499100'],Yes,False
110108,RxNorm:6026,isoflurane,RYR1,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,Actionable PGx,['30499100'],Yes,False
110159,RxNorm:6099,kanamycin,MT-RNR1,MT-RNR1 and Aminoglycosides,https://cpicpgx.org/guidelines/cpic-guideline-for-aminoglycosides-and-mt-rnr1/,A,1A,,['34032273'],Yes,False
110110,RxNorm:17128,lansoprazole,CYP2C19,CYP2C19 and Proton Pump Inhibitors,https://cpicpgx.org/guidelines/cpic-guideline-for-proton-pump-inhibitors-and-cyp2c19/,A,1A,,['32770672'],Yes,False
110065,RxNorm:20890,lornoxicam,CYP2C9,CYP2C9 and NSAIDs,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,A,1A,,['32189324'],Yes,False
110067,RxNorm:41493,meloxicam,CYP2C9,CYP2C9 and NSAIDs,https://cpicpgx.org/guidelines/cpic-guideline-for-nsaids-based-on-cyp2c9-genotype/,A,1A,Actionable PGx,['32189324'],Yes,False
110115,RxNorm:6857,methoxyflurane,CACNA1S,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,,['30499100'],Yes,False
110116,RxNorm:6857,methoxyflurane,RYR1,"RYR1, CACNA1S and Volatile anesthetic agents and Succinylcholine",https://cpicpgx.org/guidelines/cpic-guideline-for-ryr1-and-cacna1s/,A,1A,,['30499100'],Yes,False
110117,RxNorm:7531,nortriptyline,CYP2D6,"CYP2D6, CYP2C19 and Tricyclic Antidepressants",https://cpicpgx.org/guidelines/guideline-for-tricyclic-antidepressants-and-cyp2d6-and-cyp2c19/,A,1A,Actionable PGx,"['23486447', '27997040']",Yes,False
