object_class,data_type,object_name,n
Gene,Allele Definition Data,HLA-B,3
Gene,Allele Definition Data,HLA-A,1
Gene,Allele Definition Data,CYP2B6,48
Gene,Allele Definition Data,CYP3A5,6
Gene,Allele Definition Data,IFNL3,2
Gene,Allele Definition Data,CFTR,40
Gene,Allele Definition Data,DPYD,84
Gene,Allele Definition Data,CYP2D6,163
Gene,Allele Definition Data,VKORC1,2
Gene,Allele Definition Data,TPMT,46
Gene,Allele Definition Data,CYP4F2,17
Gene,Allele Definition Data,NUDT15,20
Gene,Allele Definition Data,CACNA1S,3
Gene,Allele Definition Data,UGT1A1,9
Gene,Allele Definition Data,RYR1,340
Gene,Allele Definition Data,G6PD,187
Gene,Allele Definition Data,CYP2C9,85
Gene,Allele Definition Data,CYP2C19,36
Gene,Allele Definition Data,SLCO1B1,44
Gene,Allele Definition Data,ABCG2,2
Gene,Allele Definition Data,MT-RNR1,25
Gene,Allele Functionality Data,CFTR,40
Gene,Allele Functionality Data,DPYD,84
Gene,Allele Functionality Data,CYP2D6,171
Gene,Allele Functionality Data,NUDT15,9
Gene,Allele Functionality Data,TPMT,43
Gene,Allele Functionality Data,CACNA1S,3
Gene,Allele Functionality Data,UGT1A1,9
Gene,Allele Functionality Data,RYR1,340
Gene,Allele Functionality Data,G6PD,187
Gene,Allele Functionality Data,CYP2C9,75
Gene,Allele Functionality Data,CYP2C19,36
Gene,Allele Functionality Data,SLCO1B1,44
Gene,Allele Functionality Data,ABCG2,2
Gene,Allele Functionality Data,MT-RNR1,25
Gene,Allele Functionality Data,CYP3A5,6
Gene,Allele Functionality Data,CYP2B6,37
Gene,Diplotype to Phenotype Data,CFTR,820
Gene,Diplotype to Phenotype Data,DPYD,3570
Gene,Diplotype to Phenotype Data,CYP2D6,14706
Gene,Diplotype to Phenotype Data,TPMT,946
Gene,Diplotype to Phenotype Data,NUDT15,45
Gene,Diplotype to Phenotype Data,CACNA1S,6
Gene,Diplotype to Phenotype Data,UGT1A1,45
Gene,Diplotype to Phenotype Data,RYR1,57970
Gene,Diplotype to Phenotype Data,G6PD,17765
Gene,Diplotype to Phenotype Data,CYP2C9,2850
Gene,Diplotype to Phenotype Data,SLCO1B1,990
Gene,Diplotype to Phenotype Data,CYP2C19,666
Gene,Diplotype to Phenotype Data,ABCG2,3
Gene,Diplotype to Phenotype Data,MT-RNR1,24
Gene,Diplotype to Phenotype Data,HLA-B,6
Gene,Diplotype to Phenotype Data,HLA-A,2
Gene,Diplotype to Phenotype Data,CYP2B6,703
Gene,Diplotype to Phenotype Data,CYP3A5,21
Gene,Frequency Data,ABCG2,34
Gene,Frequency Data,CACNA1S,22
Gene,Frequency Data,CYP2B6,2960
Gene,Frequency Data,CYP2C19,15840
Gene,Frequency Data,CYP2C9,35625
Gene,Frequency Data,CYP2D6,55917
Gene,Frequency Data,CYP3A5,1242
Gene,Frequency Data,CYP4F2,201
Gene,Frequency Data,DPYD,23166
Gene,Frequency Data,G6PD,49210
Gene,Frequency Data,HLA-A,281
Gene,Frequency Data,HLA-B,843
Gene,Frequency Data,MT-RNR1,1752
Gene,Frequency Data,NUDT15,225
Gene,Frequency Data,RYR1,109140
Gene,Frequency Data,SLCO1B1,2772
Gene,Frequency Data,TPMT,12728
Gene,Frequency Data,UGT1A1,679
Gene,Frequency Data,VKORC1,166
Gene,Gene CDS Data,DPYD,5
Gene,Gene CDS Data,CYP2D6,22
Gene,Gene CDS Data,TPMT,5
Gene,Gene CDS Data,NUDT15,5
Gene,Gene CDS Data,CACNA1S,2
Gene,Gene CDS Data,UGT1A1,4
Gene,Gene CDS Data,RYR1,2
Gene,Gene CDS Data,G6PD,5
Gene,Gene CDS Data,CYP2C9,6
Gene,Gene CDS Data,CYP2C19,8
Gene,Gene CDS Data,SLCO1B1,6
Gene,Gene CDS Data,ABCG2,3
Gene,Gene CDS Data,MT-RNR1,3
Gene,Gene CDS Data,HLA-B,6
Gene,Gene CDS Data,HLA-A,2
Gene,Gene CDS Data,CYP3A5,5
Gene,Gene CDS Data,CYP2B6,6
Gene,Gene Phenotype Data,CFTR,3
Gene,Gene Phenotype Data,DPYD,6
Gene,Gene Phenotype Data,CYP2D6,45
Gene,Gene Phenotype Data,NUDT15,6
Gene,Gene Phenotype Data,TPMT,10
Gene,Gene Phenotype Data,CACNA1S,3
Gene,Gene Phenotype Data,UGT1A1,10
Gene,Gene Phenotype Data,RYR1,6
Gene,Gene Phenotype Data,G6PD,20
Gene,Gene Phenotype Data,CYP2C9,15
Gene,Gene Phenotype Data,SLCO1B1,15
Gene,Gene Phenotype Data,CYP2C19,15
Gene,Gene Phenotype Data,MT-RNR1,3
Gene,Gene Phenotype Data,ABCG2,3
Gene,Gene Phenotype Data,HLA-B,6
